> Running with model meta-llama/Llama-3.2-3B
 99%|█████████▊| 986/1000 [01:34<00:01, 10.57it/s]
 99%|█████████▉| 988/1000 [01:34<00:01, 10.63it/s]
 99%|█████████▉| 990/1000 [01:35<00:00, 10.58it/s]
 99%|█████████▉| 992/1000 [01:35<00:00, 10.41it/s]
 99%|█████████▉| 994/1000 [01:35<00:00, 10.45it/s]
100%|█████████▉| 996/1000 [01:35<00:00, 10.30it/s]
100%|█████████▉| 998/1000 [01:35<00:00, 10.39it/s]
100%|██████████| 1000/1000 [01:36<00:00, 10.59it/s]
100%|██████████| 1000/1000 [01:36<00:00, 10.41it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:02<00:54,  2.01s/it]
  7%|▋         | 2/28 [00:03<00:40,  1.56s/it]
 11%|█         | 3/28 [00:03<00:29,  1.19s/it]
 14%|█▍        | 4/28 [00:05<00:28,  1.20s/it]
 18%|█▊        | 5/28 [00:05<00:22,  1.03it/s]
 25%|██▌       | 7/28 [00:05<00:11,  1.88it/s]
 29%|██▊       | 8/28 [00:06<00:11,  1.72it/s]
 32%|███▏      | 9/28 [00:07<00:13,  1.42it/s]
 36%|███▌      | 10/28 [00:09<00:17,  1.03it/s]
 39%|███▉      | 11/28 [00:10<00:15,  1.10it/s]
 43%|████▎     | 12/28 [00:11<00:15,  1.03it/s]
 46%|████▋     | 13/28 [00:12<00:15,  1.05s/it]
 50%|█████     | 14/28 [00:13<00:13,  1.04it/s]
 54%|█████▎    | 15/28 [00:13<00:10,  1.29it/s]
 61%|██████    | 17/28 [00:13<00:04,  2.22it/s]
 64%|██████▍   | 18/28 [00:14<00:04,  2.35it/s]
 68%|██████▊   | 19/28 [00:14<00:03,  2.33it/s]
 71%|███████▏  | 20/28 [00:14<00:02,  2.77it/s]
 75%|███████▌  | 21/28 [00:15<00:03,  2.00it/s]
 79%|███████▊  | 22/28 [00:16<00:04,  1.32it/s]
 82%|████████▏ | 23/28 [00:17<00:03,  1.27it/s]
 86%|████████▌ | 24/28 [00:18<00:03,  1.14it/s]
 89%|████████▉ | 25/28 [00:21<00:03,  1.24s/it]
 93%|█████████▎| 26/28 [00:22<00:02,  1.26s/it]
 96%|█████████▋| 27/28 [00:23<00:01,  1.11s/it]
100%|██████████| 28/28 [00:23<00:00,  1.01s/it]
100%|██████████| 28/28 [00:23<00:00,  1.17it/s]
> Percentage: 1.0% --> Num Units: 860
> Num units: 860
> Llama-3.2-3B intransitive mask cached to /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=intransitive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_meta-llama_Llama-3.2-3B/Llama-3.2-3B_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Using Device: cuda

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 2/1000 [00:00<01:36, 10.34it/s]
  0%|          | 4/1000 [00:00<01:37, 10.22it/s]
  1%|          | 6/1000 [00:00<01:36, 10.28it/s]
  1%|          | 8/1000 [00:00<01:36, 10.29it/s]
  1%|          | 10/1000 [00:00<01:36, 10.29it/s]
  1%|          | 12/1000 [00:01<01:37, 10.15it/s]
  1%|▏         | 14/1000 [00:01<01:35, 10.29it/s]
  2%|▏         | 16/1000 [00:01<01:36, 10.16it/s]
  2%|▏         | 18/1000 [00:01<01:36, 10.15it/s]
  2%|▏         | 20/1000 [00:01<01:37, 10.08it/s]
  2%|▏         | 22/1000 [00:02<01:38,  9.94it/s]
  2%|▏         | 23/1000 [00:02<01:38,  9.89it/s]
  2%|▎         | 25/1000 [00:02<01:37, 10.02it/s]
  3%|▎         | 27/1000 [00:02<01:36, 10.07it/s]
  3%|▎         | 29/1000 [00:02<01:36, 10.05it/s]
  3%|▎         | 31/1000 [00:03<01:35, 10.16it/s]
  3%|▎         | 33/1000 [00:03<01:34, 10.19it/s]
  4%|▎         | 35/1000 [00:03<01:33, 10.28it/s]
  4%|▎         | 37/1000 [00:03<01:37,  9.93it/s]
  4%|▍         | 39/1000 [00:03<01:35, 10.02it/s]
  4%|▍         | 41/1000 [00:04<01:34, 10.14it/s]
  4%|▍         | 43/1000 [00:04<01:33, 10.21it/s]
  4%|▍         | 45/1000 [00:04<01:33, 10.17it/s]
  5%|▍         | 47/1000 [00:04<01:34, 10.08it/s]
  5%|▍         | 49/1000 [00:04<01:34, 10.06it/s]
  5%|▌         | 51/1000 [00:05<01:34, 10.05it/s]
  5%|▌         | 53/1000 [00:05<01:34, 10.05it/s]
  6%|▌         | 55/1000 [00:05<01:33, 10.14it/s]
  6%|▌         | 57/1000 [00:05<01:33, 10.06it/s]
  6%|▌         | 59/1000 [00:05<01:33, 10.09it/s]
  6%|▌         | 61/1000 [00:06<01:32, 10.12it/s]
  6%|▋         | 63/1000 [00:06<01:32, 10.11it/s]
  6%|▋         | 65/1000 [00:06<01:32, 10.16it/s]
  7%|▋         | 67/1000 [00:06<01:31, 10.16it/s]
  7%|▋         | 69/1000 [00:06<01:30, 10.24it/s]
  7%|▋         | 71/1000 [00:07<01:31, 10.17it/s]
  7%|▋         | 73/1000 [00:07<01:32, 10.06it/s]
  8%|▊         | 75/1000 [00:07<01:32, 10.04it/s]
  8%|▊         | 77/1000 [00:07<01:31, 10.06it/s]
  8%|▊         | 79/1000 [00:07<01:32, 10.00it/s]
  8%|▊         | 81/1000 [00:08<01:30, 10.12it/s]
  8%|▊         | 83/1000 [00:08<01:31, 10.04it/s]
  8%|▊         | 85/1000 [00:08<01:31, 10.03it/s]
  9%|▊         | 87/1000 [00:08<01:30, 10.07it/s]
  9%|▉         | 89/1000 [00:08<01:32,  9.85it/s]
  9%|▉         | 91/1000 [00:09<01:31,  9.98it/s]
  9%|▉         | 93/1000 [00:09<01:30, 10.06it/s]
 10%|▉         | 95/1000 [00:09<01:29, 10.07it/s]
 10%|▉         | 97/1000 [00:09<01:28, 10.16it/s]
 10%|▉         | 99/1000 [00:09<01:28, 10.14it/s]
 10%|█         | 101/1000 [00:09<01:28, 10.18it/s]
 10%|█         | 103/1000 [00:10<01:28, 10.09it/s]
 10%|█         | 105/1000 [00:10<01:29,  9.98it/s]
 11%|█         | 106/1000 [00:10<01:29,  9.96it/s]
 11%|█         | 108/1000 [00:10<01:29,  9.96it/s]
 11%|█         | 109/1000 [00:10<01:29,  9.94it/s]
 11%|█         | 111/1000 [00:10<01:28, 10.06it/s]
 11%|█▏        | 113/1000 [00:11<01:29,  9.88it/s]
 12%|█▏        | 115/1000 [00:11<01:28, 10.03it/s]
 12%|█▏        | 117/1000 [00:11<01:28, 10.03it/s]
 12%|█▏        | 119/1000 [00:11<01:27, 10.03it/s]
 12%|█▏        | 121/1000 [00:11<01:26, 10.15it/s]
 12%|█▏        | 123/1000 [00:12<01:26, 10.12it/s]
 12%|█▎        | 125/1000 [00:12<01:26, 10.11it/s]
 13%|█▎        | 127/1000 [00:12<01:26, 10.04it/s]
 13%|█▎        | 129/1000 [00:12<01:27,  9.92it/s]
 13%|█▎        | 131/1000 [00:12<01:26, 10.03it/s]
 13%|█▎        | 133/1000 [00:13<01:26, 10.07it/s]
 14%|█▎        | 135/1000 [00:13<01:25, 10.06it/s]
 14%|█▎        | 137/1000 [00:13<01:25, 10.07it/s]
 14%|█▍        | 139/1000 [00:13<01:26,  9.95it/s]
 14%|█▍        | 141/1000 [00:13<01:25, 10.06it/s]
 14%|█▍        | 143/1000 [00:14<01:25, 10.06it/s]
 14%|█▍        | 145/1000 [00:14<01:22, 10.38it/s]
 15%|█▍        | 147/1000 [00:14<01:23, 10.17it/s]
 15%|█▍        | 149/1000 [00:14<01:23, 10.23it/s]
 15%|█▌        | 151/1000 [00:14<01:24, 10.07it/s]
 15%|█▌        | 153/1000 [00:15<01:23, 10.16it/s]
 16%|█▌        | 155/1000 [00:15<01:22, 10.21it/s]
 16%|█▌        | 157/1000 [00:15<01:22, 10.22it/s]
 16%|█▌        | 159/1000 [00:15<01:24,  9.97it/s]
 16%|█▌        | 161/1000 [00:15<01:23, 10.03it/s]
 16%|█▋        | 163/1000 [00:16<01:23,  9.99it/s]
 16%|█▋        | 165/1000 [00:16<01:23, 10.04it/s]
 17%|█▋        | 167/1000 [00:16<01:22, 10.07it/s]
 17%|█▋        | 169/1000 [00:16<01:22, 10.12it/s]
 17%|█▋        | 171/1000 [00:16<01:20, 10.29it/s]
 17%|█▋        | 173/1000 [00:17<01:21, 10.16it/s]
 18%|█▊        | 175/1000 [00:17<01:20, 10.24it/s]
 18%|█▊        | 177/1000 [00:17<01:20, 10.17it/s]
 18%|█▊        | 179/1000 [00:17<01:21, 10.10it/s]
 18%|█▊        | 181/1000 [00:17<01:18, 10.43it/s]
 18%|█▊        | 183/1000 [00:18<01:18, 10.40it/s]
 18%|█▊        | 185/1000 [00:18<01:19, 10.21it/s]
 19%|█▊        | 187/1000 [00:18<01:20, 10.14it/s]
 19%|█▉        | 189/1000 [00:18<01:20, 10.13it/s]
 19%|█▉        | 191/1000 [00:18<01:19, 10.14it/s]
 19%|█▉        | 193/1000 [00:19<01:20, 10.02it/s]
 20%|█▉        | 195/1000 [00:19<01:20,  9.98it/s]
 20%|█▉        | 197/1000 [00:19<01:18, 10.28it/s]
 20%|█▉        | 199/1000 [00:19<01:18, 10.18it/s]
 20%|██        | 201/1000 [00:19<01:19, 10.10it/s]
 20%|██        | 203/1000 [00:20<01:19, 10.07it/s]
 20%|██        | 205/1000 [00:20<01:19, 10.02it/s]
 21%|██        | 207/1000 [00:20<01:18, 10.09it/s]
 21%|██        | 209/1000 [00:20<01:17, 10.21it/s]
 21%|██        | 211/1000 [00:20<01:17, 10.21it/s]
 21%|██▏       | 213/1000 [00:21<01:17, 10.11it/s]
 22%|██▏       | 215/1000 [00:21<01:17, 10.09it/s]
 22%|██▏       | 217/1000 [00:21<01:16, 10.19it/s]
 22%|██▏       | 219/1000 [00:21<01:16, 10.16it/s]
 22%|██▏       | 221/1000 [00:21<01:15, 10.31it/s]
 22%|██▏       | 223/1000 [00:22<01:16, 10.14it/s]
 22%|██▎       | 225/1000 [00:22<01:17, 10.04it/s]
 23%|██▎       | 227/1000 [00:22<01:18,  9.88it/s]
 23%|██▎       | 229/1000 [00:22<01:16, 10.02it/s]
 23%|██▎       | 231/1000 [00:22<01:15, 10.15it/s]
 23%|██▎       | 233/1000 [00:23<01:15, 10.22it/s]
 24%|██▎       | 235/1000 [00:23<01:16, 10.01it/s]
 24%|██▎       | 237/1000 [00:23<01:15, 10.13it/s]
 24%|██▍       | 239/1000 [00:23<01:15, 10.12it/s]
 24%|██▍       | 241/1000 [00:23<01:14, 10.17it/s]
 24%|██▍       | 243/1000 [00:24<01:14, 10.16it/s]
 24%|██▍       | 245/1000 [00:24<01:14, 10.10it/s]
 25%|██▍       | 247/1000 [00:24<01:14, 10.12it/s]
 25%|██▍       | 249/1000 [00:24<01:14, 10.13it/s]
 25%|██▌       | 251/1000 [00:24<01:13, 10.15it/s]
 25%|██▌       | 253/1000 [00:25<01:14, 10.09it/s]
 26%|██▌       | 255/1000 [00:25<01:13, 10.09it/s]
 26%|██▌       | 257/1000 [00:25<01:13, 10.07it/s]
 26%|██▌       | 259/1000 [00:25<01:13, 10.12it/s]
 26%|██▌       | 261/1000 [00:25<01:12, 10.20it/s]
 26%|██▋       | 263/1000 [00:26<01:12, 10.13it/s]
 26%|██▋       | 265/1000 [00:26<01:12, 10.08it/s]
 27%|██▋       | 267/1000 [00:26<01:12, 10.09it/s]
 27%|██▋       | 269/1000 [00:26<01:11, 10.22it/s]
 27%|██▋       | 271/1000 [00:26<01:11, 10.19it/s]
 27%|██▋       | 273/1000 [00:27<01:11, 10.16it/s]
 28%|██▊       | 275/1000 [00:27<01:11, 10.13it/s]
 28%|██▊       | 277/1000 [00:27<01:11, 10.09it/s]
 28%|██▊       | 279/1000 [00:27<01:12, 10.00it/s]
 28%|██▊       | 280/1000 [00:27<01:12,  9.95it/s]
 28%|██▊       | 281/1000 [00:27<01:12,  9.88it/s]
 28%|██▊       | 282/1000 [00:27<01:12,  9.90it/s]
 28%|██▊       | 284/1000 [00:28<01:10, 10.11it/s]
 29%|██▊       | 286/1000 [00:28<01:10, 10.16it/s]
 29%|██▉       | 288/1000 [00:28<01:09, 10.23it/s]
 29%|██▉       | 290/1000 [00:28<01:09, 10.29it/s]
 29%|██▉       | 292/1000 [00:28<01:08, 10.31it/s]
 29%|██▉       | 294/1000 [00:29<01:08, 10.24it/s]
 30%|██▉       | 296/1000 [00:29<01:09, 10.08it/s]
 30%|██▉       | 298/1000 [00:29<01:09, 10.13it/s]
 30%|███       | 300/1000 [00:29<01:08, 10.21it/s]
 30%|███       | 302/1000 [00:29<01:09, 10.05it/s]
 30%|███       | 304/1000 [00:30<01:08, 10.11it/s]
 31%|███       | 306/1000 [00:30<01:08, 10.08it/s]
 31%|███       | 308/1000 [00:30<01:08, 10.13it/s]
 31%|███       | 310/1000 [00:30<01:07, 10.17it/s]
 31%|███       | 312/1000 [00:30<01:07, 10.23it/s]
 31%|███▏      | 314/1000 [00:31<01:07, 10.11it/s]
 32%|███▏      | 316/1000 [00:31<01:07, 10.18it/s]
 32%|███▏      | 318/1000 [00:31<01:06, 10.22it/s]
 32%|███▏      | 320/1000 [00:31<01:06, 10.25it/s]
 32%|███▏      | 322/1000 [00:31<01:06, 10.26it/s]
 32%|███▏      | 324/1000 [00:32<01:05, 10.29it/s]
 33%|███▎      | 326/1000 [00:32<01:06, 10.21it/s]
 33%|███▎      | 328/1000 [00:32<01:05, 10.19it/s]
 33%|███▎      | 330/1000 [00:32<01:05, 10.25it/s]
 33%|███▎      | 332/1000 [00:32<01:04, 10.41it/s]
 33%|███▎      | 334/1000 [00:32<01:03, 10.42it/s]
 34%|███▎      | 336/1000 [00:33<01:05, 10.14it/s]
 34%|███▍      | 338/1000 [00:33<01:05, 10.10it/s]
 34%|███▍      | 340/1000 [00:33<01:03, 10.41it/s]
 34%|███▍      | 342/1000 [00:33<01:03, 10.29it/s]
 34%|███▍      | 344/1000 [00:33<01:04, 10.23it/s]
 35%|███▍      | 346/1000 [00:34<01:04, 10.13it/s]
 35%|███▍      | 348/1000 [00:34<01:04, 10.15it/s]
 35%|███▌      | 350/1000 [00:34<01:03, 10.19it/s]
 35%|███▌      | 352/1000 [00:34<01:03, 10.28it/s]
 35%|███▌      | 354/1000 [00:34<01:03, 10.18it/s]
 36%|███▌      | 356/1000 [00:35<01:03, 10.16it/s]
 36%|███▌      | 358/1000 [00:35<01:02, 10.24it/s]
 36%|███▌      | 360/1000 [00:35<01:03, 10.09it/s]
 36%|███▌      | 362/1000 [00:35<01:02, 10.16it/s]
 36%|███▋      | 364/1000 [00:35<01:02, 10.11it/s]
 37%|███▋      | 366/1000 [00:36<01:02, 10.09it/s]
 37%|███▋      | 368/1000 [00:36<01:03, 10.00it/s]
 37%|███▋      | 370/1000 [00:36<01:02, 10.02it/s]
 37%|███▋      | 372/1000 [00:36<01:02, 10.06it/s]
 37%|███▋      | 374/1000 [00:36<01:02,  9.97it/s]
 38%|███▊      | 376/1000 [00:37<01:01, 10.09it/s]
 38%|███▊      | 378/1000 [00:37<01:01, 10.18it/s]
 38%|███▊      | 380/1000 [00:37<01:00, 10.19it/s]
 38%|███▊      | 382/1000 [00:37<01:00, 10.25it/s]
 38%|███▊      | 384/1000 [00:37<00:59, 10.28it/s]
 39%|███▊      | 386/1000 [00:38<00:59, 10.26it/s]
 39%|███▉      | 388/1000 [00:38<00:59, 10.35it/s]
 39%|███▉      | 390/1000 [00:38<00:59, 10.33it/s]
 39%|███▉      | 392/1000 [00:38<00:59, 10.21it/s]
 39%|███▉      | 394/1000 [00:38<00:59, 10.19it/s]
 40%|███▉      | 396/1000 [00:39<00:59, 10.17it/s]
 40%|███▉      | 398/1000 [00:39<00:58, 10.36it/s]
 40%|████      | 400/1000 [00:39<00:59, 10.16it/s]
 40%|████      | 402/1000 [00:39<00:58, 10.18it/s]
 40%|████      | 404/1000 [00:39<00:57, 10.33it/s]
 41%|████      | 406/1000 [00:40<00:57, 10.39it/s]
 41%|████      | 408/1000 [00:40<00:57, 10.34it/s]
 41%|████      | 410/1000 [00:40<00:57, 10.22it/s]
 41%|████      | 412/1000 [00:40<00:56, 10.32it/s]
 41%|████▏     | 414/1000 [00:40<00:56, 10.35it/s]
 42%|████▏     | 416/1000 [00:41<00:56, 10.33it/s]
 42%|████▏     | 418/1000 [00:41<00:56, 10.27it/s]
 42%|████▏     | 420/1000 [00:41<00:57, 10.13it/s]
 42%|████▏     | 422/1000 [00:41<00:56, 10.30it/s]
 42%|████▏     | 424/1000 [00:41<00:55, 10.29it/s]
 43%|████▎     | 426/1000 [00:42<00:55, 10.31it/s]
 43%|████▎     | 428/1000 [00:42<00:56, 10.04it/s]
 43%|████▎     | 430/1000 [00:42<00:56, 10.01it/s]
 43%|████▎     | 432/1000 [00:42<00:56, 10.10it/s]
 43%|████▎     | 434/1000 [00:42<00:55, 10.18it/s]
 44%|████▎     | 436/1000 [00:43<00:56, 10.05it/s]
 44%|████▍     | 438/1000 [00:43<00:55, 10.13it/s]
 44%|████▍     | 440/1000 [00:43<00:55, 10.04it/s]
 44%|████▍     | 442/1000 [00:43<00:55, 10.02it/s]
 44%|████▍     | 444/1000 [00:43<00:54, 10.11it/s]
 45%|████▍     | 446/1000 [00:43<00:54, 10.19it/s]
 45%|████▍     | 448/1000 [00:44<00:54, 10.18it/s]
 45%|████▌     | 450/1000 [00:44<00:54, 10.10it/s]
 45%|████▌     | 452/1000 [00:44<00:54, 10.08it/s]
 45%|████▌     | 454/1000 [00:44<00:53, 10.12it/s]
 46%|████▌     | 456/1000 [00:44<00:53, 10.23it/s]
 46%|████▌     | 458/1000 [00:45<00:53, 10.20it/s]
 46%|████▌     | 460/1000 [00:45<00:53, 10.06it/s]
 46%|████▌     | 462/1000 [00:45<00:53,  9.97it/s]
 46%|████▋     | 464/1000 [00:45<00:53, 10.04it/s]
 47%|████▋     | 466/1000 [00:45<00:52, 10.16it/s]
 47%|████▋     | 468/1000 [00:46<00:53, 10.03it/s]
 47%|████▋     | 470/1000 [00:46<00:52, 10.11it/s]
 47%|████▋     | 472/1000 [00:46<00:52,  9.99it/s]
 47%|████▋     | 474/1000 [00:46<00:52,  9.95it/s]
 48%|████▊     | 476/1000 [00:46<00:51, 10.13it/s]
 48%|████▊     | 478/1000 [00:47<00:51, 10.06it/s]
 48%|████▊     | 480/1000 [00:47<00:51, 10.10it/s]
 48%|████▊     | 482/1000 [00:47<00:51, 10.12it/s]
 48%|████▊     | 484/1000 [00:47<00:51, 10.11it/s]
 49%|████▊     | 486/1000 [00:47<00:50, 10.24it/s]
 49%|████▉     | 488/1000 [00:48<00:49, 10.30it/s]
 49%|████▉     | 490/1000 [00:48<00:49, 10.28it/s]
 49%|████▉     | 492/1000 [00:48<00:49, 10.23it/s]
 49%|████▉     | 494/1000 [00:48<00:49, 10.21it/s]
 50%|████▉     | 496/1000 [00:48<00:49, 10.09it/s]
 50%|████▉     | 498/1000 [00:49<00:49, 10.18it/s]
 50%|█████     | 500/1000 [00:49<00:49, 10.09it/s]
 50%|█████     | 502/1000 [00:49<00:49, 10.01it/s]
 50%|█████     | 504/1000 [00:49<00:49, 10.06it/s]
 51%|█████     | 506/1000 [00:49<00:48, 10.16it/s]
 51%|█████     | 508/1000 [00:50<00:48, 10.19it/s]
 51%|█████     | 510/1000 [00:50<00:48, 10.20it/s]
 51%|█████     | 512/1000 [00:50<00:48, 10.16it/s]
 51%|█████▏    | 514/1000 [00:50<00:47, 10.18it/s]
 52%|█████▏    | 516/1000 [00:50<00:47, 10.20it/s]
 52%|█████▏    | 518/1000 [00:51<00:47, 10.10it/s]
 52%|█████▏    | 520/1000 [00:51<00:47, 10.11it/s]
 52%|█████▏    | 522/1000 [00:51<00:47, 10.12it/s]
 52%|█████▏    | 524/1000 [00:51<00:46, 10.21it/s]
 53%|█████▎    | 526/1000 [00:51<00:46, 10.11it/s]
 53%|█████▎    | 528/1000 [00:52<00:46, 10.11it/s]
 53%|█████▎    | 530/1000 [00:52<00:45, 10.22it/s]
 53%|█████▎    | 532/1000 [00:52<00:45, 10.19it/s]
 53%|█████▎    | 534/1000 [00:52<00:45, 10.16it/s]
 54%|█████▎    | 536/1000 [00:52<00:45, 10.18it/s]
 54%|█████▍    | 538/1000 [00:53<00:45, 10.22it/s]
 54%|█████▍    | 540/1000 [00:53<00:44, 10.23it/s]
 54%|█████▍    | 542/1000 [00:53<00:44, 10.36it/s]
 54%|█████▍    | 544/1000 [00:53<00:44, 10.32it/s]
 55%|█████▍    | 546/1000 [00:53<00:44, 10.16it/s]
 55%|█████▍    | 548/1000 [00:54<00:44, 10.06it/s]
